Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:04,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:09,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:08,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:11,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:43,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:45,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:17,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:19,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:19,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:21,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:32,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:34,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:30,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:32,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:58,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:59,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:01,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:02,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:52,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:53,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:43,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:44,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:02,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:03,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 21/18940 [00:06<1:44:44,  3.01it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 81/18940 [00:22<1:26:09,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 81/18940 [00:22<1:26:09,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 82/18940 [00:22<1:26:06,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 82/18940 [00:22<1:26:06,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 83/18940 [00:22<1:26:01,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 83/18940 [00:22<1:26:01,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 84/18940 [00:22<1:25:56,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 84/18940 [00:22<1:25:56,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 85/18940 [00:23<1:25:51,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 85/18940 [00:23<1:25:51,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 86/18940 [00:23<1:25:45,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 86/18940 [00:23<1:25:45,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 87/18940 [00:23<1:25:45,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 87/18940 [00:23<1:25:45,  3.66it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 88/18940 [00:23<1:25:40,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 88/18940 [00:23<1:25:41,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 89/18940 [00:24<1:25:36,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 89/18940 [00:24<1:25:36,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 90/18940 [00:24<1:25:30,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 90/18940 [00:24<1:25:30,  3.67it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 91/18940 [00:24<1:25:26,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 91/18940 [00:24<1:25:26,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 92/18940 [00:25<1:25:27,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 92/18940 [00:25<1:25:27,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 93/18940 [00:25<1:25:22,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 93/18940 [00:25<1:25:22,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 94/18940 [00:25<1:25:19,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 94/18940 [00:25<1:25:19,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 95/18940 [00:25<1:25:18,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 95/18940 [00:25<1:25:18,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 96/18940 [00:26<1:25:23,  3.68it/s, loss=6.19, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 96/18940 [00:26<1:25:23,  3.68it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 97/18940 [00:26<1:25:22,  3.68it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 97/18940 [00:26<1:25:22,  3.68it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 98/18940 [00:26<1:25:17,  3.68it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 98/18940 [00:26<1:25:17,  3.68it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 99/18940 [00:26<1:25:12,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 99/18940 [00:26<1:25:12,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 100/18940 [00:27<1:25:08,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 100/18940 [00:27<1:25:08,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 101/18940 [00:27<1:25:05,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 101/18940 [00:27<1:25:05,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 102/18940 [00:27<1:25:03,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 102/18940 [00:27<1:25:03,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 103/18940 [00:27<1:24:59,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 103/18940 [00:27<1:24:59,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 104/18940 [00:28<1:24:58,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 104/18940 [00:28<1:24:58,  3.69it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 105/18940 [00:28<1:24:55,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 105/18940 [00:28<1:24:55,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 106/18940 [00:28<1:24:56,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 106/18940 [00:28<1:24:56,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 107/18940 [00:28<1:24:54,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 107/18940 [00:28<1:24:54,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 108/18940 [00:29<1:24:52,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 108/18940 [00:29<1:24:52,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 109/18940 [00:29<1:24:49,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 109/18940 [00:29<1:24:49,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 110/18940 [00:29<1:24:49,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 110/18940 [00:29<1:24:49,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 111/18940 [00:29<1:24:45,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 111/18940 [00:29<1:24:46,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 112/18940 [00:30<1:24:43,  3.70it/s, loss=6.05, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 112/18940 [00:30<1:24:44,  3.70it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 113/18940 [00:30<1:24:39,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 113/18940 [00:30<1:24:39,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 114/18940 [00:30<1:24:38,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 114/18940 [00:30<1:24:38,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 115/18940 [00:31<1:24:37,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 115/18940 [00:31<1:24:37,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 116/18940 [00:31<1:24:34,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 116/18940 [00:31<1:24:34,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 117/18940 [00:31<1:24:34,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 117/18940 [00:31<1:24:35,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 118/18940 [00:31<1:24:30,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 118/18940 [00:31<1:24:30,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 119/18940 [00:32<1:24:27,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 119/18940 [00:32<1:24:27,  3.71it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 120/18940 [00:32<1:24:24,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 120/18940 [00:32<1:24:24,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 121/18940 [00:32<1:24:21,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 121/18940 [00:32<1:24:21,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 122/18940 [00:32<1:24:18,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 122/18940 [00:32<1:24:18,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 123/18940 [00:33<1:24:14,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 123/18940 [00:33<1:24:14,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 124/18940 [00:33<1:24:13,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 124/18940 [00:33<1:24:14,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 125/18940 [00:33<1:24:12,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 125/18940 [00:33<1:24:13,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 126/18940 [00:33<1:24:11,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 126/18940 [00:33<1:24:11,  3.72it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 127/18940 [00:34<1:24:05,  3.73it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 127/18940 [00:34<1:24:06,  3.73it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 128/18940 [00:34<1:24:03,  3.73it/s, loss=5.89, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 128/18940 [00:34<1:24:03,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20] 
Epoch 0:   1%|          | 129/18940 [00:34<1:24:00,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 129/18940 [00:34<1:24:00,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 130/18940 [00:34<1:23:59,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 130/18940 [00:34<1:23:59,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 131/18940 [00:35<1:23:56,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 131/18940 [00:35<1:23:56,  3.73it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 132/18940 [00:35<1:23:55,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 132/18940 [00:35<1:23:55,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 133/18940 [00:35<1:23:53,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 133/18940 [00:35<1:23:53,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 134/18940 [00:35<1:23:52,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 134/18940 [00:35<1:23:53,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 135/18940 [00:36<1:23:52,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 135/18940 [00:36<1:23:52,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 136/18940 [00:36<1:23:53,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 136/18940 [00:36<1:23:53,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 137/18940 [00:36<1:23:50,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 137/18940 [00:36<1:23:51,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 138/18940 [00:36<1:23:47,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 138/18940 [00:36<1:23:48,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 139/18940 [00:37<1:23:46,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 139/18940 [00:37<1:23:46,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 140/18940 [00:37<1:23:44,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 140/18940 [00:37<1:23:44,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 141/18940 [00:37<1:23:43,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 141/18940 [00:37<1:23:43,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 142/18940 [00:37<1:23:41,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 142/18940 [00:37<1:23:41,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 143/18940 [00:38<1:23:40,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 143/18940 [00:38<1:23:40,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 144/18940 [00:38<1:23:40,  3.74it/s, loss=5.7, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 144/18940 [00:38<1:23:40,  3.74it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 145/18940 [00:38<1:23:38,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 145/18940 [00:38<1:23:38,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 146/18940 [00:38<1:23:36,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 146/18940 [00:38<1:23:36,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 147/18940 [00:39<1:23:34,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 147/18940 [00:39<1:23:34,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 148/18940 [00:39<1:23:32,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 148/18940 [00:39<1:23:32,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 149/18940 [00:39<1:23:30,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 149/18940 [00:39<1:23:30,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 150/18940 [00:39<1:23:29,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 150/18940 [00:39<1:23:29,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 151/18940 [00:40<1:23:30,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 151/18940 [00:40<1:23:30,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 152/18940 [00:40<1:23:29,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 152/18940 [00:40<1:23:29,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 153/18940 [00:40<1:23:26,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 153/18940 [00:40<1:23:26,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 154/18940 [00:41<1:23:24,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 154/18940 [00:41<1:23:24,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 155/18940 [00:41<1:23:24,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 155/18940 [00:41<1:23:24,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 156/18940 [00:41<1:23:23,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 156/18940 [00:41<1:23:23,  3.75it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 157/18940 [00:41<1:23:21,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 157/18940 [00:41<1:23:21,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 158/18940 [00:42<1:23:20,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 158/18940 [00:42<1:23:21,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 159/18940 [00:42<1:23:20,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 159/18940 [00:42<1:23:20,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 160/18940 [00:42<1:23:20,  3.76it/s, loss=5.5, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 160/18940 [00:42<1:23:20,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 161/18940 [00:42<1:23:19,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 161/18940 [00:42<1:23:20,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 162/18940 [00:43<1:23:17,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 162/18940 [00:43<1:23:17,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 163/18940 [00:43<1:23:15,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 163/18940 [00:43<1:23:15,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 164/18940 [00:43<1:23:14,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 164/18940 [00:43<1:23:14,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 165/18940 [00:43<1:23:13,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 165/18940 [00:43<1:23:13,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 166/18940 [00:44<1:23:11,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
Epoch 0:   1%|          | 166/18940 [00:44<1:23:11,  3.76it/s, loss=5.3, v_num=8, lev_dist=79.20]
